INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('32', '5', 'جنوب الجهراء', '51');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('33', '5', 'النسيم', '51');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('34', '5', 'النعيم', '51');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('36', '5', 'القصر', '51');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('37', '5', 'العبدلي', '51');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('38', '5', 'السالمي', '51');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('39', '5', 'عبدالله المبارك', '50');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('40', '5', 'الفروانية', '7');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('41', '5', 'صباح الناصر', '7');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('42', '5', 'الفردوس', '7');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('43', '5', 'الاندلس', '54');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('44', '5', 'الرقعي', '54');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('45', '5', 'خيطان', '7');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('46', '5', 'الدوحة', '54');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('47', '5', 'جنوب الدوحة', '54');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('48', '5', 'الصبية', '51');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('49', '5', 'الصليبخات', '54');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('50', '5', 'الضجيج', '7');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('51', '5', 'العميرية', '7');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('52', '5', 'كبد', '7');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('53', '5', 'فروسية الجهراء', '51');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('54', '5', 'فروسية الفروانية', '7');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('55', '5', 'غرناطة', '54');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('56', '5', 'النهضة', '54');

INSERT INTO `tamdidat`.`area` (`id`, `group_id`, `area_name`, `emergid`) VALUES ('57', '5', 'جليب الشيوخ', '7');

